number,year,month,day,headline,title,body
1,2016,04,15,防災相 地震の行方不明者なし,救命救助活動を徹底＝安倍首相,　安倍晋三首相は15日夜、熊本地震の被災地で続く捜索活動について、「倒壊家屋に残された人は確認されなかったという報告を受けたが、念には念を入れて、救命救助活動を徹底するよう指示した」と述べ、引き続き捜索に全力を挙げる考えを示した。(時事通信)
2,2016,04,15,熊本県でまた余震 震度5弱,熊本で震度5弱＝気象庁,　15日午前1時53分ごろ、熊本県を震源とする地震があり、同県山都町で震度5弱の揺れを観測した。(時事通信)
3,2016,04,15,熊本県でまた余震 震度6強,〔地震〕熊本県宇城市で震度6強、津波被害の心配なし,気象庁によると、15日00:03頃、熊本県熊本地方を震源とするM6.4の地震があり、熊本県宇城市で震度6強の揺れを観測しました。(レスキューナウニュース)
4,2016,04,16,熊本 一連の地震で死者計32人,地震の死者23人に＝捜索活動続く―熊本県警など,　16日未明に熊本市などで震度6強の揺れを観測した地震で、警察と消防などは同日午後も捜索活動を続けた。(時事通信)
5,2016,04,16,熊本 一連の地震で死者計29人,＜熊本地震＞異例の続発 九州の内陸部地震では過去100年で最大規模 被害甚大,"「このような規模の地震が広域的に続発するのは記憶にない」16日午前1時25分ごろ、熊本県熊本地方を震源とする最大震度6強の地震が発生した。震源は深さ12キロ、地震の規模を示すマグニチュード（M）は7・3と推定される。その後も大分県を含め震度6弱以上の地震が断続的に続いた。熊本県や各自治体によると、同県南阿蘇村で建物の下敷きになるなど、午後1時時点で20人が死亡し、14日の熊本地震以降の死者は計29人となった。九州で少なくとも948人が負傷し、16日午後1時現在、7万5469人が避難している。橋や道路の崩落、列車の脱線など交通網は各地で寸断。菅義偉官房長官は記者会見で「甚大な被害が発生した。復旧のため全力で取り組んでいる」と述べた。(西日本新聞)"
6,2016,04,16,熊本地震で20人死亡 計29人に,＜熊本地震＞異例の続発 九州の内陸部地震では過去100年で最大規模 被害甚大,"「このような規模の地震が広域的に続発するのは記憶にない」16日午前1時25分ごろ、熊本県熊本地方を震源とする最大震度6強の地震が発生した。震源は深さ12キロ、地震の規模を示すマグニチュード（M）は7・3と推定される。その後も大分県を含め震度6弱以上の地震が断続的に続いた。熊本県や各自治体によると、同県南阿蘇村で建物の下敷きになるなど、午後1時時点で20人が死亡し、14日の熊本地震以降の死者は計29人となった。九州で少なくとも948人が負傷し、16日午後1時現在、7万5469人が避難している。橋や道路の崩落、列車の脱線など交通網は各地で寸断。菅義偉官房長官は記者会見で「甚大な被害が発生した。復旧のため全力で取り組んでいる」と述べた。(西日本新聞)"
7,2016,04,16,熊本 16日の地震が「本震」か,14日地震は前震＝余震に注意呼び掛け―気象庁,　気象庁は16日、熊本県熊本地方で同日午前1時25分ごろ発生したマグニチュード（M）7．3（暫定値）の地震が本震で、14日のM6．5、最大震度7の地震は前震と考えられるとの見解を示した。(時事通信)
8,2016,04,16,南阿蘇が分断 800人救援待ち,800人救出待ち＝「崩落で村が分断」―熊本県南阿蘇村,　16日に震度6強の地震が発生した熊本県南阿蘇村では、建物の下敷きになるなどして5人が死亡し、行方不明者も出ている。(時事通信)
9,2016,04,16,田んぼ表面に長さ50mの活断層,「相当なエネルギーが放出」　田んぼに活断層露出　緊急調査団が確認,　産業技術総合研究所の活断層・火山研究部門（茨城県つくば市）の緊急調査団が16日、熊本県益城町で、田んぼの表面に少なくとも長さ約50メートル、段差20～30センチにわたって、活断層が露出しているのを確認した。吉見雅行主任研究員は、衛星画像の解析結果も根拠に「16日未明の本震によって露出した布田川断層帯」との見方を示した。(西日本新聞)
10,2016,04,17,熊本・大分 避難者は19万人超,熊本・大分地震の死者41人、安倍首相は米軍支援の受け入れ表明,［東京　１７日　ロイター］ - 熊本県で最大震度７を記録した１４日からの熊本・大分地震で、死者が４１人に上り、地震の回数は合計４００回を超えた。避難者数は１９万人超となり、行方不明者の捜索や被災者の支援が急務となっている。安倍晋三首相は１７日の非常災害対策本部の会議で、米軍から申し入れのある輸送支援について、受け入れる方針を表明した。(ロイター)
11,2016,04,17,なお11万人避難 物資不足深刻,熊本、なお11万人避難　死者41人、心肺停止1人、救援物資の不足深刻,　熊本県を中心とする地震は、17日も余震が120回以上起きるなど活発な活動が続いた。同県南阿蘇村立野の家屋倒壊現場では、17日夕までの捜索で女性1人の遺体を発見、一連の地震による死者は42人になった。村によると、依然7人と連絡が取れていないという。14日の地震発生から3日が経過したが、同県内だけでなお約11万人が避難。鉄道や高速道路など寸断された交通インフラは復旧のめどが立っておらず、被災地では水や日用品などの生活必需品を中心に物資不足が深刻化している。(西日本新聞)
12,2016,04,17,政令市熊本 市民生活まひ続く,政令市・熊本市の機能止まる　全小中高校臨時休校、役所のコンピューター故障,　人口約74万人の政令市・熊本市は18日、本震後初めての平日を迎えるが、市民生活はまひが続く。公立学校は20日まで臨時休校。社会保障と税金関連のホストコンピューターも故障しており、影響が長引きそうだ。また、熊本地裁は地裁と熊本簡裁で18、19両日に予定していたすべての裁判の期日を取り消し、延期すると発表した。(西日本新聞)
13,2016,04,18,「熊本地震」の名称変えず,「熊本地震」名称変えず＝気象庁,　気象庁の青木元・地震津波監視課長は18日の記者会見で、「平成28年（2016年）熊本地震」の名称は変更しない考えを示した。(時事通信)
14,2016,04,19,震度1以上600回超 今後も注意,震度1以上600回超＝気象庁「今後も注意」,　気象庁は19日、熊本県熊本・阿蘇地方と大分県中・西部で14日夜に震度7の地震が起きて以降、震度1以上の地震が19日午前10時までに計603回に上ったと発表した。(時事通信)
15,2016,04,19,支援物資が山積み 足りぬ人手,避難所届かぬ支援なぜ？　熊本県庁に物資山積み　行政混乱、人手も不足…,　熊本地震の被災地から、食料や水など支援物資の不足を訴える声が相次いでいる。全国各地から支援物資は向かっているが、受ける側の自治体が分配機能を十分果たせていない。大動脈である九州自動車道が寸断され、陸路で支援物資が集まるほど渋滞を悪化させる悪循環にも陥っている。地震発生から5日目の18日になり、やっと物流に民間業者を入れ、空路輸送も始まった。東日本大震災の教訓は生かされたのか。新たな取り組みはうまく機能するのか－。(西日本新聞)
16,2016,04,19,別れた直後下敷きに 親友の死,「あと1時間一緒にいれば…」東海大の同級生、別れた直後下敷きに,　大学の入学直後、学生アパートで出会った彼は「友達をつくるのはそんなに得意じゃないから」とはにかんだ。2人は間もなく下の名前で呼び合う親友になった。熊本県南阿蘇村のアパート倒壊で亡くなった東海大1年清田啓介さん（18）の同級生、川上誉紘（よしひろ）さん（18）は「あと1時間一緒にいれば、助かったかも…」と悔やんだ。(西日本新聞)
17,2016,04,20,熊本地震 支援格差が顕在化,支援の格差が顕在化　自主避難所把握しきれず　熊本地震,　熊本地震で、同県内には市町村が把握しているだけで641の避難所がある。だが、把握できていない自主避難所も数多く、市町村が指定した避難所との間で支援物資やケアの格差が生じている。加えて、被害が大きく報道が集中する場所と、そうでない所で避難所間の格差も出ている。市町村側もインフラなどの復旧対応に追われ、自主避難所の全容を把握するのは難しい。避難所間の格差是正は大きな課題となっている。(西日本新聞)
18,2016,04,20,本震も震度7だった 気象庁,〔熊本地震〕16日未明のM7.3の地震　益城町と西原村で震度7を観測－気象庁,気象庁は20日、14日からの熊本県・大分県を震源とする一連の地震で、これまでのところ地震の規模(マグニチュード)が最も大きかった、16日01:25頃に発生した熊本県熊本地方を震源とするM7.3・最大震度6強の地震について、震度計のデータが入手できなかった熊本県益城町と西原村のデータについて現地調査により収集・解析した結果、いずれの震度計ともに震度7を計測していたと発表しました。(レスキューナウニュース)
19,2016,04,20,震源南下 川内原発から80キロ,＜熊本地震＞震源が南下 八代M5.5 川内原発から80キロ,"死者は計47人に　八代に震源移動　熊本、大分両県で地震が頻発する中、19日午後5時52分ごろ、熊本県八代市で震度5強を観測するマグニチュード（M）5・5の地震が発生した。この地震の震源は14日以降に発生したM5以上の地震のうち、最も南西に位置するとみられ、気象庁は引き続き厳重な警戒を呼びかけた。同県南阿蘇村の土砂崩れ現場では行方不明者の捜索が続き、19日、新たに男女3人の死亡を確認。一連の地震の死者は計47人になった。(西日本新聞)"
